Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TEXT

Grammar

Rule 0     S' -> sentencias
    ADD             reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    CONUP           reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    CONDOWN         reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    CONRIGHT        reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    CONLEFT         reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    POS             reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    POSX            reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    POSY            reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    USECOLOR        reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    DOWN            reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    UP              reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    BEGIN           reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    FOR             reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    CASE            reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    REPEAT          reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    WHILE           reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    EQUAL           reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    AND             reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    OR              reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    GREATER         reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    SMALLER         reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    SUBSTR          reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    RANDOM          reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    MULT            reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    DIV             reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    SUM             reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    PROC            reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    VARIABLE        reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    $end            reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)
    BRADER          reduce using rule 44 (use_color -> USECOLOR valor PUNTOCOMA .)


state 124

    (48) for_loop -> FOR VARIABLE PARIZQ . valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 163
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 125

    (49) case -> CASE VARIABLE when_cases . end_case
    (50) when_cases -> when_cases . when_case
    (53) end_case -> . ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA
    (54) end_case -> . END CASE PUNTOCOMA
    (52) when_case -> . WHEN valor THEN BRAIZQ sentencias BRADER

    ELSE            shift and go to state 166
    END             shift and go to state 167
    WHEN            shift and go to state 127

    end_case                       shift and go to state 164
    when_case                      shift and go to state 165

state 126

    (51) when_cases -> when_case .

    ELSE            reduce using rule 51 (when_cases -> when_case .)
    END             reduce using rule 51 (when_cases -> when_case .)
    WHEN            reduce using rule 51 (when_cases -> when_case .)


state 127

    (52) when_case -> WHEN . valor THEN BRAIZQ sentencias BRADER
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 168
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 128

    (55) repeat_until -> REPEAT BRAIZQ sentencias . BRADER UNTIL BRAIZQ condicion BRADER PUNTOCOMA

    BRADER          shift and go to state 169


state 129

    (56) while -> WHILE BRAIZQ condicion . BRADER BRAIZQ sentencias BRADER WHEND PUNTOCOMA

    BRADER          shift and go to state 170


state 130

    (94) condicion -> valor . OP_EQUAL valor
    (95) condicion -> valor . OP_GREATER valor
    (96) condicion -> valor . OP_SMALLER valor
    (97) condicion -> valor . OP_AND valor
    (98) condicion -> valor . OP_OR valor
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    OP_EQUAL        shift and go to state 171
    OP_GREATER      shift and go to state 172
    OP_SMALLER      shift and go to state 173
    OP_AND          shift and go to state 174
    OP_OR           shift and go to state 175
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 131

    (99) condicion -> equal .

    BRADER          reduce using rule 99 (condicion -> equal .)
    COMA            reduce using rule 99 (condicion -> equal .)
    PARDER          reduce using rule 99 (condicion -> equal .)


state 132

    (100) condicion -> greater .

    BRADER          reduce using rule 100 (condicion -> greater .)
    COMA            reduce using rule 100 (condicion -> greater .)
    PARDER          reduce using rule 100 (condicion -> greater .)


state 133

    (101) condicion -> smaller .

    BRADER          reduce using rule 101 (condicion -> smaller .)
    COMA            reduce using rule 101 (condicion -> smaller .)
    PARDER          reduce using rule 101 (condicion -> smaller .)


state 134

    (102) condicion -> and .

    BRADER          reduce using rule 102 (condicion -> and .)
    COMA            reduce using rule 102 (condicion -> and .)
    PARDER          reduce using rule 102 (condicion -> and .)


state 135

    (103) condicion -> or .

    BRADER          reduce using rule 103 (condicion -> or .)
    COMA            reduce using rule 103 (condicion -> or .)
    PARDER          reduce using rule 103 (condicion -> or .)


state 136

    (57) equal -> EQUAL PARIZQ valor . COMA valor PARDER
    (94) condicion -> valor . OP_EQUAL valor
    (95) condicion -> valor . OP_GREATER valor
    (96) condicion -> valor . OP_SMALLER valor
    (97) condicion -> valor . OP_AND valor
    (98) condicion -> valor . OP_OR valor
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    COMA            shift and go to state 176
    OP_EQUAL        shift and go to state 171
    OP_GREATER      shift and go to state 172
    OP_SMALLER      shift and go to state 173
    OP_AND          shift and go to state 174
    OP_OR           shift and go to state 175
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 137

    (58) equal -> EQUAL PARIZQ condicion . COMA condicion PARDER

    COMA            shift and go to state 177


state 138

    (59) and -> AND PARIZQ valor . COMA valor PARDER
    (94) condicion -> valor . OP_EQUAL valor
    (95) condicion -> valor . OP_GREATER valor
    (96) condicion -> valor . OP_SMALLER valor
    (97) condicion -> valor . OP_AND valor
    (98) condicion -> valor . OP_OR valor
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    COMA            shift and go to state 178
    OP_EQUAL        shift and go to state 171
    OP_GREATER      shift and go to state 172
    OP_SMALLER      shift and go to state 173
    OP_AND          shift and go to state 174
    OP_OR           shift and go to state 175
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 139

    (60) and -> AND PARIZQ condicion . COMA condicion PARDER

    COMA            shift and go to state 179


state 140

    (61) or -> OR PARIZQ valor . COMA valor PARDER
    (94) condicion -> valor . OP_EQUAL valor
    (95) condicion -> valor . OP_GREATER valor
    (96) condicion -> valor . OP_SMALLER valor
    (97) condicion -> valor . OP_AND valor
    (98) condicion -> valor . OP_OR valor
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    COMA            shift and go to state 180
    OP_EQUAL        shift and go to state 171
    OP_GREATER      shift and go to state 172
    OP_SMALLER      shift and go to state 173
    OP_AND          shift and go to state 174
    OP_OR           shift and go to state 175
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 141

    (62) or -> OR PARIZQ condicion . COMA condicion PARDER

    COMA            shift and go to state 181


state 142

    (63) greater -> GREATER PARIZQ valor . COMA valor PARDER
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    COMA            shift and go to state 182
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 143

    (64) smaller -> SMALLER PARIZQ valor . COMA valor PARDER
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    COMA            shift and go to state 183
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 144

    (65) substr -> SUBSTR PARIZQ valor . COMA valor PARDER
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    COMA            shift and go to state 184
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 145

    (66) random -> RANDOM PARIZQ valor . PARDER
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    PARDER          shift and go to state 185
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 146

    (67) mult -> MULT PARIZQ valor . COMA valor PARDER
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    COMA            shift and go to state 186
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 147

    (68) div -> DIV PARIZQ valor . COMA valor PARDER
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    COMA            shift and go to state 187
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 148

    (69) sum -> SUM PARIZQ valor . COMA valor PARDER
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    COMA            shift and go to state 188
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 149

    (70) proc -> PROC VARIABLE PARIZQ . lista_parametros PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
    (71) proc -> PROC VARIABLE PARIZQ . PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
    (72) lista_parametros -> . VARIABLE
    (73) lista_parametros -> . VARIABLE COMA lista_parametros

    PARDER          shift and go to state 191
    VARIABLE        shift and go to state 189

    lista_parametros               shift and go to state 190

state 150

    (33) def_variable -> DEF PARIZQ VARIABLE COMA . valor PARDER PUNTOCOMA
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 192
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 151

    (74) invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 193


state 152

    (75) invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .

    DEF             reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    PUT             reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    ADD             reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    CONUP           reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    POS             reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    POSX            reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    POSY            reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    DOWN            reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    UP              reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    FOR             reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    CASE            reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    WHILE           reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    AND             reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    OR              reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    GREATER         reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    MULT            reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    DIV             reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    SUM             reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    PROC            reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    VARIABLE        reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    $end            reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)
    BRADER          reduce using rule 75 (invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA .)


state 153

    (77) lista_argumentos -> valor COMA . lista_argumentos
    (76) lista_argumentos -> . valor
    (77) lista_argumentos -> . valor COMA lista_argumentos
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 108
    lista_argumentos               shift and go to state 194
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 154

    (34) put_variable -> PUT PARIZQ VARIABLE COMA . valor PARDER PUNTOCOMA
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 195
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 155

    (35) add_variable -> ADD PARIZQ VARIABLE PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 196


state 156

    (36) add_variable -> ADD PARIZQ VARIABLE COMA . valor PARDER PUNTOCOMA
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 197
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 157

    (85) expr -> valor OP_MULT valor .
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_SUM resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
    PUNTOCOMA       reduce using rule 85 (expr -> valor OP_MULT valor .)
    COMA            reduce using rule 85 (expr -> valor OP_MULT valor .)
    PARDER          reduce using rule 85 (expr -> valor OP_MULT valor .)
    OP_EQUAL        reduce using rule 85 (expr -> valor OP_MULT valor .)
    OP_GREATER      reduce using rule 85 (expr -> valor OP_MULT valor .)
    OP_SMALLER      reduce using rule 85 (expr -> valor OP_MULT valor .)
    OP_AND          reduce using rule 85 (expr -> valor OP_MULT valor .)
    OP_OR           reduce using rule 85 (expr -> valor OP_MULT valor .)
    TO              reduce using rule 85 (expr -> valor OP_MULT valor .)
    THEN            reduce using rule 85 (expr -> valor OP_MULT valor .)
    BRADER          reduce using rule 85 (expr -> valor OP_MULT valor .)
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115

  ! OP_MULT         [ reduce using rule 85 (expr -> valor OP_MULT valor .) ]
  ! OP_DIV          [ reduce using rule 85 (expr -> valor OP_MULT valor .) ]
  ! OP_SUM          [ reduce using rule 85 (expr -> valor OP_MULT valor .) ]
  ! OP_SUB          [ reduce using rule 85 (expr -> valor OP_MULT valor .) ]


state 158

    (86) expr -> valor OP_DIV valor .
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_SUM resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
    PUNTOCOMA       reduce using rule 86 (expr -> valor OP_DIV valor .)
    COMA            reduce using rule 86 (expr -> valor OP_DIV valor .)
    PARDER          reduce using rule 86 (expr -> valor OP_DIV valor .)
    OP_EQUAL        reduce using rule 86 (expr -> valor OP_DIV valor .)
    OP_GREATER      reduce using rule 86 (expr -> valor OP_DIV valor .)
    OP_SMALLER      reduce using rule 86 (expr -> valor OP_DIV valor .)
    OP_AND          reduce using rule 86 (expr -> valor OP_DIV valor .)
    OP_OR           reduce using rule 86 (expr -> valor OP_DIV valor .)
    TO              reduce using rule 86 (expr -> valor OP_DIV valor .)
    THEN            reduce using rule 86 (expr -> valor OP_DIV valor .)
    BRADER          reduce using rule 86 (expr -> valor OP_DIV valor .)
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115

  ! OP_MULT         [ reduce using rule 86 (expr -> valor OP_DIV valor .) ]
  ! OP_DIV          [ reduce using rule 86 (expr -> valor OP_DIV valor .) ]
  ! OP_SUM          [ reduce using rule 86 (expr -> valor OP_DIV valor .) ]
  ! OP_SUB          [ reduce using rule 86 (expr -> valor OP_DIV valor .) ]


state 159

    (87) expr -> valor OP_SUM valor .
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_SUM resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
    PUNTOCOMA       reduce using rule 87 (expr -> valor OP_SUM valor .)
    COMA            reduce using rule 87 (expr -> valor OP_SUM valor .)
    PARDER          reduce using rule 87 (expr -> valor OP_SUM valor .)
    OP_EQUAL        reduce using rule 87 (expr -> valor OP_SUM valor .)
    OP_GREATER      reduce using rule 87 (expr -> valor OP_SUM valor .)
    OP_SMALLER      reduce using rule 87 (expr -> valor OP_SUM valor .)
    OP_AND          reduce using rule 87 (expr -> valor OP_SUM valor .)
