Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TEXT

Grammar

Rule 0     S' -> sentencias

    valor                          shift and go to state 193
    expr                           shift and go to state 71

state 166

    (61) smaller -> SMALLER PARIZQ valor COMA . valor PARDER
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 194
    expr                           shift and go to state 71

state 167

    (62) substr -> SUBSTR PARIZQ valor COMA . valor PARDER
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 195
    expr                           shift and go to state 71

state 168

    (63) random -> RANDOM PARIZQ valor PARDER .

    DEF             reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    PUT             reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    ADD             reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    CONUP           reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    CONDOWN         reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    CONRIGHT        reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    CONLEFT         reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    POS             reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    POSX            reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    POSY            reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    USECOLOR        reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    DOWN            reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    UP              reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    BEGIN           reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    FOR             reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    CASE            reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    REPEAT          reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    WHILE           reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    EQUAL           reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    AND             reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    OR              reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    GREATER         reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    SMALLER         reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    SUBSTR          reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    RANDOM          reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    MULT            reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    DIV             reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    SUM             reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    PROC            reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    VARIABLE        reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    $end            reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)
    BRADER          reduce using rule 63 (random -> RANDOM PARIZQ valor PARDER .)


state 169

    (64) mult -> MULT PARIZQ valor COMA . valor PARDER
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 196
    expr                           shift and go to state 71

state 170

    (65) div -> DIV PARIZQ valor COMA . valor PARDER
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 197
    expr                           shift and go to state 71

state 171

    (66) sum -> SUM PARIZQ valor COMA . valor PARDER
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 198
    expr                           shift and go to state 71

state 172

    (69) lista_parametros -> VARIABLE .
    (70) lista_parametros -> VARIABLE . COMA lista_parametros

    PARDER          reduce using rule 69 (lista_parametros -> VARIABLE .)
    COMA            shift and go to state 199


state 173

    (67) proc -> PROC VARIABLE PARIZQ lista_parametros . PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA

    PARDER          shift and go to state 200


state 174

    (68) proc -> PROC VARIABLE PARIZQ PARDER . BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA

    BRAIZQ          shift and go to state 201


state 175

    (33) def_variable -> DEF PARIZQ VARIABLE COMA valor . PARDER PUNTOCOMA
    (82) expr -> valor . MULT valor
    (83) expr -> valor . DIV valor
    (84) expr -> valor . SUM valor
    (85) expr -> valor . SUBSTR valor

    PARDER          shift and go to state 202
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    SUM             shift and go to state 109
    SUBSTR          shift and go to state 110


state 176

    (71) invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .

    DEF             reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    PUT             reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    ADD             reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    CONUP           reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    POS             reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    POSX            reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    POSY            reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    DOWN            reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    UP              reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    FOR             reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    CASE            reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    WHILE           reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    AND             reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    OR              reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    GREATER         reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    MULT            reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    DIV             reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    SUM             reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    PROC            reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    VARIABLE        reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    $end            reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)
    BRADER          reduce using rule 71 (invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA .)


state 177

    (74) lista_argumentos -> valor COMA lista_argumentos .

    PARDER          reduce using rule 74 (lista_argumentos -> valor COMA lista_argumentos .)


state 178

    (34) put_variable -> PUT PARIZQ VARIABLE COMA valor . PARDER PUNTOCOMA
    (82) expr -> valor . MULT valor
    (83) expr -> valor . DIV valor
    (84) expr -> valor . SUM valor
    (85) expr -> valor . SUBSTR valor

    PARDER          shift and go to state 203
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    SUM             shift and go to state 109
    SUBSTR          shift and go to state 110


state 179

    (35) add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .

    DEF             reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    PUT             reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    ADD             reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    CONUP           reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    POS             reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    POSX            reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    POSY            reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    DOWN            reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    UP              reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    FOR             reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    CASE            reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    WHILE           reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    AND             reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    OR              reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    GREATER         reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    MULT            reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    DIV             reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    SUM             reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    PROC            reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    VARIABLE        reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    $end            reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    BRADER          reduce using rule 35 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)


state 180

    (36) add_variable -> ADD PARIZQ VARIABLE COMA valor . PARDER PUNTOCOMA
    (82) expr -> valor . MULT valor
    (83) expr -> valor . DIV valor
    (84) expr -> valor . SUM valor
    (85) expr -> valor . SUBSTR valor

    PARDER          shift and go to state 204
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    SUM             shift and go to state 109
    SUBSTR          shift and go to state 110


state 181

    (80) expr -> ADD PARIZQ VARIABLE PARDER .

    PUNTOCOMA       reduce using rule 80 (expr -> ADD PARIZQ VARIABLE PARDER .)
    MULT            reduce using rule 80 (expr -> ADD PARIZQ VARIABLE PARDER .)
    DIV             reduce using rule 80 (expr -> ADD PARIZQ VARIABLE PARDER .)
    SUM             reduce using rule 80 (expr -> ADD PARIZQ VARIABLE PARDER .)
    SUBSTR          reduce using rule 80 (expr -> ADD PARIZQ VARIABLE PARDER .)
    COMA            reduce using rule 80 (expr -> ADD PARIZQ VARIABLE PARDER .)
    PARDER          reduce using rule 80 (expr -> ADD PARIZQ VARIABLE PARDER .)
    TO              reduce using rule 80 (expr -> ADD PARIZQ VARIABLE PARDER .)
    THEN            reduce using rule 80 (expr -> ADD PARIZQ VARIABLE PARDER .)


state 182

    (81) expr -> ADD PARIZQ VARIABLE COMA . valor PARDER
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 205
    expr                           shift and go to state 71

state 183

    (41) pos -> POS PARIZQ valor COMA valor . PARDER PUNTOCOMA
    (82) expr -> valor . MULT valor
    (83) expr -> valor . DIV valor
    (84) expr -> valor . SUM valor
    (85) expr -> valor . SUBSTR valor

    PARDER          shift and go to state 206
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    SUM             shift and go to state 109
    SUBSTR          shift and go to state 110


state 184

    (48) for_loop -> FOR VARIABLE PARIZQ valor TO . valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 207
    expr                           shift and go to state 71

state 185

    (53) end_case -> ELSE BRAIZQ . sentencias BRADER END CASE PUNTOCOMA
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . def_variable
    (4) sentencia -> . put_variable
    (5) sentencia -> . add_variable
    (6) sentencia -> . continue_up
    (7) sentencia -> . continue_down
    (8) sentencia -> . continue_right
    (9) sentencia -> . continue_left
    (10) sentencia -> . pos
    (11) sentencia -> . posx
    (12) sentencia -> . posy
    (13) sentencia -> . use_color
    (14) sentencia -> . down
    (15) sentencia -> . up
    (16) sentencia -> . beginning
    (17) sentencia -> . for_loop
    (18) sentencia -> . case
    (19) sentencia -> . repeat_until
    (20) sentencia -> . while
    (21) sentencia -> . equal
    (22) sentencia -> . and
    (23) sentencia -> . or
    (24) sentencia -> . greater
    (25) sentencia -> . smaller
    (26) sentencia -> . substr
    (27) sentencia -> . random
    (28) sentencia -> . mult
    (29) sentencia -> . div
    (30) sentencia -> . sum
    (31) sentencia -> . proc
    (32) sentencia -> . invocacion_proc
    (33) def_variable -> . DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (34) put_variable -> . PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (35) add_variable -> . ADD PARIZQ VARIABLE PARDER PUNTOCOMA
    (36) add_variable -> . ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (37) continue_up -> . CONUP valor PUNTOCOMA
    (38) continue_down -> . CONDOWN valor PUNTOCOMA
    (39) continue_right -> . CONRIGHT valor PUNTOCOMA
    (40) continue_left -> . CONLEFT valor PUNTOCOMA
    (41) pos -> . POS PARIZQ valor COMA valor PARDER PUNTOCOMA
    (42) posx -> . POSX valor PUNTOCOMA
    (43) posy -> . POSY valor PUNTOCOMA
    (44) use_color -> . USECOLOR valor PUNTOCOMA
    (45) down -> . DOWN PUNTOCOMA
    (46) up -> . UP PUNTOCOMA
    (47) beginning -> . BEGIN PUNTOCOMA
    (48) for_loop -> . FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (49) case -> . CASE VARIABLE when_cases end_case
    (55) repeat_until -> . REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
    (56) while -> . WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
    (57) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (58) and -> . AND PARIZQ valor COMA valor PARDER
    (59) or -> . OR PARIZQ valor COMA valor PARDER
    (60) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (61) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (62) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (63) random -> . RANDOM PARIZQ valor PARDER
    (64) mult -> . MULT PARIZQ valor COMA valor PARDER
    (65) div -> . DIV PARIZQ valor COMA valor PARDER
    (66) sum -> . SUM PARIZQ valor COMA valor PARDER
    (67) proc -> . PROC VARIABLE PARIZQ lista_parametros PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
    (68) proc -> . PROC VARIABLE PARIZQ PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
    (71) invocacion_proc -> . VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA
    (72) invocacion_proc -> . VARIABLE PARIZQ PARDER PUNTOCOMA

    DEF             shift and go to state 33
    PUT             shift and go to state 35
    ADD             shift and go to state 36
    CONUP           shift and go to state 37
    CONDOWN         shift and go to state 38
    CONRIGHT        shift and go to state 39
    CONLEFT         shift and go to state 40
    POS             shift and go to state 41
    POSX            shift and go to state 42
    POSY            shift and go to state 43
    USECOLOR        shift and go to state 44
    DOWN            shift and go to state 45
    UP              shift and go to state 46
    BEGIN           shift and go to state 47
    FOR             shift and go to state 48
    CASE            shift and go to state 49
    REPEAT          shift and go to state 50
    WHILE           shift and go to state 51
    EQUAL           shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    GREATER         shift and go to state 55
    SMALLER         shift and go to state 56
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61
    PROC            shift and go to state 62
    VARIABLE        shift and go to state 34

    sentencias                     shift and go to state 208
    sentencia                      shift and go to state 2
    def_variable                   shift and go to state 3
    put_variable                   shift and go to state 4
    add_variable                   shift and go to state 5
    continue_up                    shift and go to state 6
    continue_down                  shift and go to state 7
    continue_right                 shift and go to state 8
    continue_left                  shift and go to state 9
    pos                            shift and go to state 10
    posx                           shift and go to state 11
    posy                           shift and go to state 12
    use_color                      shift and go to state 13
    down                           shift and go to state 14
    up                             shift and go to state 15
    beginning                      shift and go to state 16
    for_loop                       shift and go to state 17
    case                           shift and go to state 18
    repeat_until                   shift and go to state 19
    while                          shift and go to state 20
    equal                          shift and go to state 21
    and                            shift and go to state 22
    or                             shift and go to state 23
    greater                        shift and go to state 24
    smaller                        shift and go to state 25
    substr                         shift and go to state 26
    random                         shift and go to state 27
    mult                           shift and go to state 28
    div                            shift and go to state 29
    sum                            shift and go to state 30
    proc                           shift and go to state 31
    invocacion_proc                shift and go to state 32

state 186

    (54) end_case -> END CASE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 209


state 187

    (52) when_case -> WHEN valor THEN . BRAIZQ sentencias BRADER

    BRAIZQ          shift and go to state 210


state 188

    (55) repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL . PARIZQ condicion PARDER PUNTOCOMA

    PARIZQ          shift and go to state 211


state 189

    (56) while -> WHILE PARIZQ condicion PARDER BRAIZQ . sentencias BRADER WHEND PUNTOCOMA
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . def_variable
    (4) sentencia -> . put_variable
    (5) sentencia -> . add_variable
    (6) sentencia -> . continue_up
    (7) sentencia -> . continue_down
    (8) sentencia -> . continue_right
    (9) sentencia -> . continue_left
    (10) sentencia -> . pos
    (11) sentencia -> . posx
    (12) sentencia -> . posy
    (13) sentencia -> . use_color
    (14) sentencia -> . down
    (15) sentencia -> . up
    (16) sentencia -> . beginning
    (17) sentencia -> . for_loop
    (18) sentencia -> . case
    (19) sentencia -> . repeat_until
    (20) sentencia -> . while
    (21) sentencia -> . equal
    (22) sentencia -> . and
    (23) sentencia -> . or
    (24) sentencia -> . greater
    (25) sentencia -> . smaller
    (26) sentencia -> . substr
    (27) sentencia -> . random
    (28) sentencia -> . mult
    (29) sentencia -> . div
    (30) sentencia -> . sum
    (31) sentencia -> . proc
    (32) sentencia -> . invocacion_proc
    (33) def_variable -> . DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (34) put_variable -> . PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (35) add_variable -> . ADD PARIZQ VARIABLE PARDER PUNTOCOMA
    (36) add_variable -> . ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (37) continue_up -> . CONUP valor PUNTOCOMA
    (38) continue_down -> . CONDOWN valor PUNTOCOMA
    (39) continue_right -> . CONRIGHT valor PUNTOCOMA
    (40) continue_left -> . CONLEFT valor PUNTOCOMA
    (41) pos -> . POS PARIZQ valor COMA valor PARDER PUNTOCOMA
    (42) posx -> . POSX valor PUNTOCOMA
    (43) posy -> . POSY valor PUNTOCOMA
    (44) use_color -> . USECOLOR valor PUNTOCOMA
    (45) down -> . DOWN PUNTOCOMA
    (46) up -> . UP PUNTOCOMA
    (47) beginning -> . BEGIN PUNTOCOMA
    (48) for_loop -> . FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (49) case -> . CASE VARIABLE when_cases end_case
    (55) repeat_until -> . REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
    (56) while -> . WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
    (57) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (58) and -> . AND PARIZQ valor COMA valor PARDER
    (59) or -> . OR PARIZQ valor COMA valor PARDER
    (60) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (61) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (62) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (63) random -> . RANDOM PARIZQ valor PARDER
    (64) mult -> . MULT PARIZQ valor COMA valor PARDER
    (65) div -> . DIV PARIZQ valor COMA valor PARDER
    (66) sum -> . SUM PARIZQ valor COMA valor PARDER
    (67) proc -> . PROC VARIABLE PARIZQ lista_parametros PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
    (68) proc -> . PROC VARIABLE PARIZQ PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
    (71) invocacion_proc -> . VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA
    (72) invocacion_proc -> . VARIABLE PARIZQ PARDER PUNTOCOMA

    DEF             shift and go to state 33
    PUT             shift and go to state 35
    ADD             shift and go to state 36
    CONUP           shift and go to state 37
    CONDOWN         shift and go to state 38
    CONRIGHT        shift and go to state 39
    CONLEFT         shift and go to state 40
    POS             shift and go to state 41
    POSX            shift and go to state 42
    POSY            shift and go to state 43
    USECOLOR        shift and go to state 44
    DOWN            shift and go to state 45
    UP              shift and go to state 46
    BEGIN           shift and go to state 47
    FOR             shift and go to state 48
    CASE            shift and go to state 49
    REPEAT          shift and go to state 50
    WHILE           shift and go to state 51
    EQUAL           shift and go to state 52
