Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BEGIN
    DOWN
    FALSE
    PROC
    SUBSTR
    TEXT
    TRUE
    UP

Grammar

Rule 0     S' -> program
    (30) boolean_expr -> AND PARIZQ expr COMA . expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 120

state 101

    (31) boolean_expr -> OR PARIZQ expr COMA . expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 121

state 102

    (32) boolean_expr -> GREATER PARIZQ expr COMA . expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 122

state 103

    (33) boolean_expr -> SMALLER PARIZQ expr COMA . expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 123

state 104

    (46) move_stmt -> POS PARIZQ NUMBER COMA . NUMBER PARDER PUNTOCOMA

    NUMBER          shift and go to state 124


state 105

    (13) assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER . PARDER PUNTOCOMA

    PARDER          shift and go to state 125


state 106

    (18) param_list -> VARIABLE COMA . param_list
    (17) param_list -> . VARIABLE
    (18) param_list -> . VARIABLE COMA param_list
    (19) param_list -> . empty
    (48) empty -> .

    VARIABLE        shift and go to state 83
    PARDER          reduce using rule 48 (empty -> .)

    param_list                     shift and go to state 126
    empty                          shift and go to state 85

state 107

    (15) proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER . proc_body END PUNTOCOMA
    (16) proc_body -> . BRAIZQ statements BRADER

    BRAIZQ          shift and go to state 128

    proc_body                      shift and go to state 127

state 108

    (14) assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER . PARDER PUNTOCOMA

    PARDER          shift and go to state 129


state 109

    (20) for_loop -> FOR VARIABLE PARIZQ NUMBER COMA . NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA

    NUMBER          shift and go to state 130


state 110

    (21) case_stmt -> CASE VARIABLE case_when_list case_else END . CASE PUNTOCOMA

    CASE            shift and go to state 131


state 111

    (25) case_else -> ELSE BRAIZQ . statements BRADER
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assign_stmt
    (5) statement -> . proc_stmt
    (6) statement -> . for_loop
    (7) statement -> . case_stmt
    (8) statement -> . repeat_stmt
    (9) statement -> . while_stmt
    (10) statement -> . boolean_expr
    (11) statement -> . move_stmt
    (12) statement -> . color_stmt
    (13) assign_stmt -> . DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (14) assign_stmt -> . PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (15) proc_stmt -> . DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA
    (20) for_loop -> . FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA
    (21) case_stmt -> . CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA
    (27) repeat_stmt -> . REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA
    (28) while_stmt -> . WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA
    (29) boolean_expr -> . EQUAL PARIZQ expr COMA expr PARDER
    (30) boolean_expr -> . AND PARIZQ expr COMA expr PARDER
    (31) boolean_expr -> . OR PARIZQ expr COMA expr PARDER
    (32) boolean_expr -> . GREATER PARIZQ expr COMA expr PARDER
    (33) boolean_expr -> . SMALLER PARIZQ expr COMA expr PARDER
    (40) move_stmt -> . CONUP NUMBER PUNTOCOMA
    (41) move_stmt -> . CONDOWN NUMBER PUNTOCOMA
    (42) move_stmt -> . CONRIGHT NUMBER PUNTOCOMA
    (43) move_stmt -> . CONLEFT NUMBER PUNTOCOMA
    (44) move_stmt -> . POSX NUMBER PUNTOCOMA
    (45) move_stmt -> . POSY NUMBER PUNTOCOMA
    (46) move_stmt -> . POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA
    (47) color_stmt -> . USECOLOR NUMBER PUNTOCOMA

    DEF             shift and go to state 14
    PUT             shift and go to state 15
    FOR             shift and go to state 16
    CASE            shift and go to state 17
    REPEAT          shift and go to state 18
    WHILE           shift and go to state 19
    EQUAL           shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    GREATER         shift and go to state 23
    SMALLER         shift and go to state 24
    CONUP           shift and go to state 25
    CONDOWN         shift and go to state 26
    CONRIGHT        shift and go to state 27
    CONLEFT         shift and go to state 28
    POSX            shift and go to state 29
    POSY            shift and go to state 30
    POS             shift and go to state 31
    USECOLOR        shift and go to state 32

    statements                     shift and go to state 132
    statement                      shift and go to state 4
    assign_stmt                    shift and go to state 5
    proc_stmt                      shift and go to state 6
    for_loop                       shift and go to state 7
    case_stmt                      shift and go to state 8
    repeat_stmt                    shift and go to state 9
    while_stmt                     shift and go to state 10
    boolean_expr                   shift and go to state 11
    move_stmt                      shift and go to state 12
    color_stmt                     shift and go to state 13

state 112

    (24) when_clause -> WHEN NUMBER THEN . BRAIZQ statements BRADER

    BRAIZQ          shift and go to state 133


state 113

    (27) repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL . PARIZQ boolean_expr PARDER PUNTOCOMA

    PARIZQ          shift and go to state 134


state 114

    (28) while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ . statements BRADER WHEND PUNTOCOMA
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assign_stmt
    (5) statement -> . proc_stmt
    (6) statement -> . for_loop
    (7) statement -> . case_stmt
    (8) statement -> . repeat_stmt
    (9) statement -> . while_stmt
    (10) statement -> . boolean_expr
    (11) statement -> . move_stmt
    (12) statement -> . color_stmt
    (13) assign_stmt -> . DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (14) assign_stmt -> . PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (15) proc_stmt -> . DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA
    (20) for_loop -> . FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA
    (21) case_stmt -> . CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA
    (27) repeat_stmt -> . REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA
    (28) while_stmt -> . WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA
    (29) boolean_expr -> . EQUAL PARIZQ expr COMA expr PARDER
    (30) boolean_expr -> . AND PARIZQ expr COMA expr PARDER
    (31) boolean_expr -> . OR PARIZQ expr COMA expr PARDER
    (32) boolean_expr -> . GREATER PARIZQ expr COMA expr PARDER
    (33) boolean_expr -> . SMALLER PARIZQ expr COMA expr PARDER
    (40) move_stmt -> . CONUP NUMBER PUNTOCOMA
    (41) move_stmt -> . CONDOWN NUMBER PUNTOCOMA
    (42) move_stmt -> . CONRIGHT NUMBER PUNTOCOMA
    (43) move_stmt -> . CONLEFT NUMBER PUNTOCOMA
    (44) move_stmt -> . POSX NUMBER PUNTOCOMA
    (45) move_stmt -> . POSY NUMBER PUNTOCOMA
    (46) move_stmt -> . POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA
    (47) color_stmt -> . USECOLOR NUMBER PUNTOCOMA

    DEF             shift and go to state 14
    PUT             shift and go to state 15
    FOR             shift and go to state 16
    CASE            shift and go to state 17
    REPEAT          shift and go to state 18
    WHILE           shift and go to state 19
    EQUAL           shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    GREATER         shift and go to state 23
    SMALLER         shift and go to state 24
    CONUP           shift and go to state 25
    CONDOWN         shift and go to state 26
    CONRIGHT        shift and go to state 27
    CONLEFT         shift and go to state 28
    POSX            shift and go to state 29
    POSY            shift and go to state 30
    POS             shift and go to state 31
    USECOLOR        shift and go to state 32

    boolean_expr                   shift and go to state 11
    statements                     shift and go to state 135
    statement                      shift and go to state 4
    assign_stmt                    shift and go to state 5
    proc_stmt                      shift and go to state 6
    for_loop                       shift and go to state 7
    case_stmt                      shift and go to state 8
    repeat_stmt                    shift and go to state 9
    while_stmt                     shift and go to state 10
    move_stmt                      shift and go to state 12
    color_stmt                     shift and go to state 13

state 115

    (29) boolean_expr -> EQUAL PARIZQ expr COMA expr . PARDER

    PARDER          shift and go to state 136


state 116

    (36) expr -> SUM PARIZQ expr . COMA expr PARDER

    COMA            shift and go to state 137


state 117

    (37) expr -> MULT PARIZQ expr . COMA expr PARDER

    COMA            shift and go to state 138


state 118

    (38) expr -> DIV PARIZQ expr . COMA expr PARDER

    COMA            shift and go to state 139


state 119

    (39) expr -> RANDOM PARIZQ NUMBER . PARDER

    PARDER          shift and go to state 140


state 120

    (30) boolean_expr -> AND PARIZQ expr COMA expr . PARDER

    PARDER          shift and go to state 141


state 121

    (31) boolean_expr -> OR PARIZQ expr COMA expr . PARDER

    PARDER          shift and go to state 142


state 122

    (32) boolean_expr -> GREATER PARIZQ expr COMA expr . PARDER

    PARDER          shift and go to state 143


state 123

    (33) boolean_expr -> SMALLER PARIZQ expr COMA expr . PARDER

    PARDER          shift and go to state 144


state 124

    (46) move_stmt -> POS PARIZQ NUMBER COMA NUMBER . PARDER PUNTOCOMA

    PARDER          shift and go to state 145


state 125

    (13) assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 146


state 126

    (18) param_list -> VARIABLE COMA param_list .

    PARDER          reduce using rule 18 (param_list -> VARIABLE COMA param_list .)


state 127

    (15) proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body . END PUNTOCOMA

    END             shift and go to state 147


state 128

    (16) proc_body -> BRAIZQ . statements BRADER
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assign_stmt
    (5) statement -> . proc_stmt
    (6) statement -> . for_loop
    (7) statement -> . case_stmt
    (8) statement -> . repeat_stmt
    (9) statement -> . while_stmt
    (10) statement -> . boolean_expr
    (11) statement -> . move_stmt
    (12) statement -> . color_stmt
    (13) assign_stmt -> . DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (14) assign_stmt -> . PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (15) proc_stmt -> . DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA
    (20) for_loop -> . FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA
    (21) case_stmt -> . CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA
    (27) repeat_stmt -> . REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA
    (28) while_stmt -> . WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA
    (29) boolean_expr -> . EQUAL PARIZQ expr COMA expr PARDER
    (30) boolean_expr -> . AND PARIZQ expr COMA expr PARDER
    (31) boolean_expr -> . OR PARIZQ expr COMA expr PARDER
    (32) boolean_expr -> . GREATER PARIZQ expr COMA expr PARDER
    (33) boolean_expr -> . SMALLER PARIZQ expr COMA expr PARDER
    (40) move_stmt -> . CONUP NUMBER PUNTOCOMA
    (41) move_stmt -> . CONDOWN NUMBER PUNTOCOMA
    (42) move_stmt -> . CONRIGHT NUMBER PUNTOCOMA
    (43) move_stmt -> . CONLEFT NUMBER PUNTOCOMA
    (44) move_stmt -> . POSX NUMBER PUNTOCOMA
    (45) move_stmt -> . POSY NUMBER PUNTOCOMA
    (46) move_stmt -> . POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA
    (47) color_stmt -> . USECOLOR NUMBER PUNTOCOMA

    DEF             shift and go to state 14
    PUT             shift and go to state 15
    FOR             shift and go to state 16
    CASE            shift and go to state 17
    REPEAT          shift and go to state 18
    WHILE           shift and go to state 19
    EQUAL           shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    GREATER         shift and go to state 23
    SMALLER         shift and go to state 24
    CONUP           shift and go to state 25
    CONDOWN         shift and go to state 26
    CONRIGHT        shift and go to state 27
    CONLEFT         shift and go to state 28
    POSX            shift and go to state 29
    POSY            shift and go to state 30
    POS             shift and go to state 31
    USECOLOR        shift and go to state 32

    statements                     shift and go to state 148
    statement                      shift and go to state 4
    assign_stmt                    shift and go to state 5
    proc_stmt                      shift and go to state 6
    for_loop                       shift and go to state 7
    case_stmt                      shift and go to state 8
    repeat_stmt                    shift and go to state 9
    while_stmt                     shift and go to state 10
    boolean_expr                   shift and go to state 11
    move_stmt                      shift and go to state 12
    color_stmt                     shift and go to state 13

state 129

    (14) assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 149


state 130

    (20) for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER . PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA

    PARDER          shift and go to state 150


state 131

    (21) case_stmt -> CASE VARIABLE case_when_list case_else END CASE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 151


state 132

    (25) case_else -> ELSE BRAIZQ statements . BRADER

    BRADER          shift and go to state 152


state 133

    (24) when_clause -> WHEN NUMBER THEN BRAIZQ . statements BRADER
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assign_stmt
    (5) statement -> . proc_stmt
    (6) statement -> . for_loop
    (7) statement -> . case_stmt
    (8) statement -> . repeat_stmt
    (9) statement -> . while_stmt
    (10) statement -> . boolean_expr
    (11) statement -> . move_stmt
    (12) statement -> . color_stmt
    (13) assign_stmt -> . DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (14) assign_stmt -> . PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (15) proc_stmt -> . DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA
    (20) for_loop -> . FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA
    (21) case_stmt -> . CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA
    (27) repeat_stmt -> . REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA
    (28) while_stmt -> . WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA
    (29) boolean_expr -> . EQUAL PARIZQ expr COMA expr PARDER
    (30) boolean_expr -> . AND PARIZQ expr COMA expr PARDER
    (31) boolean_expr -> . OR PARIZQ expr COMA expr PARDER
    (32) boolean_expr -> . GREATER PARIZQ expr COMA expr PARDER
    (33) boolean_expr -> . SMALLER PARIZQ expr COMA expr PARDER
    (40) move_stmt -> . CONUP NUMBER PUNTOCOMA
    (41) move_stmt -> . CONDOWN NUMBER PUNTOCOMA
    (42) move_stmt -> . CONRIGHT NUMBER PUNTOCOMA
    (43) move_stmt -> . CONLEFT NUMBER PUNTOCOMA
    (44) move_stmt -> . POSX NUMBER PUNTOCOMA
    (45) move_stmt -> . POSY NUMBER PUNTOCOMA
    (46) move_stmt -> . POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA
    (47) color_stmt -> . USECOLOR NUMBER PUNTOCOMA

    DEF             shift and go to state 14
    PUT             shift and go to state 15
    FOR             shift and go to state 16
    CASE            shift and go to state 17
    REPEAT          shift and go to state 18
    WHILE           shift and go to state 19
    EQUAL           shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    GREATER         shift and go to state 23
    SMALLER         shift and go to state 24
    CONUP           shift and go to state 25
    CONDOWN         shift and go to state 26
    CONRIGHT        shift and go to state 27
    CONLEFT         shift and go to state 28
    POSX            shift and go to state 29
    POSY            shift and go to state 30
    POS             shift and go to state 31
    USECOLOR        shift and go to state 32

    statements                     shift and go to state 153
    statement                      shift and go to state 4
    assign_stmt                    shift and go to state 5
    proc_stmt                      shift and go to state 6
    for_loop                       shift and go to state 7
    case_stmt                      shift and go to state 8
    repeat_stmt                    shift and go to state 9
    while_stmt                     shift and go to state 10
    boolean_expr                   shift and go to state 11
    move_stmt                      shift and go to state 12
    color_stmt                     shift and go to state 13

state 134

    (27) repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ . boolean_expr PARDER PUNTOCOMA
    (29) boolean_expr -> . EQUAL PARIZQ expr COMA expr PARDER
    (30) boolean_expr -> . AND PARIZQ expr COMA expr PARDER
    (31) boolean_expr -> . OR PARIZQ expr COMA expr PARDER
    (32) boolean_expr -> . GREATER PARIZQ expr COMA expr PARDER
    (33) boolean_expr -> . SMALLER PARIZQ expr COMA expr PARDER

    EQUAL           shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    GREATER         shift and go to state 23
    SMALLER         shift and go to state 24

    boolean_expr                   shift and go to state 154

state 135

    (28) while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements . BRADER WHEND PUNTOCOMA

    BRADER          shift and go to state 155


state 136

    (29) boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .

    DEF             reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    PUT             reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    FOR             reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    CASE            reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    REPEAT          reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    WHILE           reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    EQUAL           reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    AND             reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    OR              reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    GREATER         reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    SMALLER         reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    CONUP           reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    CONDOWN         reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    CONRIGHT        reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    CONLEFT         reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    POSX            reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    POSY            reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    POS             reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    USECOLOR        reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    $end            reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    BRADER          reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)
    PARDER          reduce using rule 29 (boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER .)


state 137

    (36) expr -> SUM PARIZQ expr COMA . expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 156

state 138

    (37) expr -> MULT PARIZQ expr COMA . expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 157

state 139

    (38) expr -> DIV PARIZQ expr COMA . expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 158

state 140

    (39) expr -> RANDOM PARIZQ NUMBER PARDER .

    COMA            reduce using rule 39 (expr -> RANDOM PARIZQ NUMBER PARDER .)
    PARDER          reduce using rule 39 (expr -> RANDOM PARIZQ NUMBER PARDER .)


state 141

    (30) boolean_expr -> AND PARIZQ expr COMA expr PARDER .

    DEF             reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    PUT             reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    FOR             reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    CASE            reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    REPEAT          reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    WHILE           reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    EQUAL           reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    AND             reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    OR              reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    GREATER         reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    SMALLER         reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    CONUP           reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    CONDOWN         reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    CONRIGHT        reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    CONLEFT         reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    POSX            reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    POSY            reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    POS             reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    USECOLOR        reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    $end            reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    BRADER          reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)
    PARDER          reduce using rule 30 (boolean_expr -> AND PARIZQ expr COMA expr PARDER .)


state 142

    (31) boolean_expr -> OR PARIZQ expr COMA expr PARDER .

    DEF             reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    PUT             reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    FOR             reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    CASE            reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    REPEAT          reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    WHILE           reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    EQUAL           reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    AND             reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    OR              reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    GREATER         reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    SMALLER         reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    CONUP           reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    CONDOWN         reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    CONRIGHT        reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    CONLEFT         reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    POSX            reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    POSY            reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    POS             reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    USECOLOR        reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    $end            reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    BRADER          reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)
    PARDER          reduce using rule 31 (boolean_expr -> OR PARIZQ expr COMA expr PARDER .)


state 143

    (32) boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .

    DEF             reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    PUT             reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
